,Age,BusinessTravel,EducationField,EnvironmentSatisfaction,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,NumCompaniesWorked,OverTime,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,Attrition
1607,34,2,2,0,1,7,1,1,0,1,16,3,15,8,9,1
1608,28,0,4,1,1,0,0,2,0,0,9,1,9,7,8,1
1609,44,0,1,0,1,6,0,0,2,0,5,3,1,0,0,1
1610,31,2,2,3,2,3,2,1,1,0,10,3,10,2,4,1
1611,36,2,1,1,1,7,2,1,2,0,16,4,15,4,7,1
1612,48,2,1,0,1,2,1,1,8,1,22,2,1,0,0,1
1613,37,2,3,2,1,7,1,0,3,0,17,4,1,0,0,1
1614,43,1,3,1,0,6,2,1,8,0,6,3,2,1,1,1
1615,28,1,2,0,1,2,0,0,1,0,1,1,1,0,0,1
1616,31,1,1,0,1,6,2,1,1,1,9,3,9,7,7,1
1617,21,1,1,1,1,6,2,1,0,0,1,4,0,0,0,1
1618,21,1,2,2,1,2,0,1,1,1,1,5,1,0,0,1
1619,28,2,3,0,1,6,3,1,8,1,4,3,2,2,2,1
1620,53,2,3,2,1,6,1,1,2,0,11,3,8,3,5,1
1621,31,1,2,0,0,2,0,1,1,1,7,3,7,7,6,1
1622,33,1,1,0,0,2,1,1,1,1,8,3,8,7,6,1
1623,19,2,3,3,1,6,0,2,1,1,1,2,1,0,0,1
1624,39,2,1,1,1,7,1,2,7,0,8,1,5,3,4,1
1625,33,1,1,2,0,8,2,0,0,0,2,3,1,1,0,1
1626,34,1,4,2,0,3,0,0,1,1,5,2,4,2,1,1
1627,30,1,1,2,1,7,2,2,6,0,3,3,1,0,0,1
1628,44,1,2,0,2,0,2,1,1,0,10,2,10,7,5,1
1629,32,1,2,0,0,1,3,0,6,0,7,1,4,2,2,1
1630,24,1,3,0,2,2,0,1,1,0,3,1,0,0,0,1
1631,32,2,3,0,1,2,0,1,7,0,9,2,4,3,3,1
1632,20,2,3,3,2,6,2,2,1,0,1,3,1,0,0,1
1633,31,1,1,0,1,6,0,1,1,0,10,3,10,8,7,1
1634,40,2,1,1,0,2,2,0,3,1,9,1,6,6,0,1
1635,20,2,2,1,1,7,0,2,1,0,1,2,1,0,0,1
1636,24,1,1,2,0,8,1,1,1,0,1,3,1,0,0,1
1637,25,2,1,0,1,7,0,1,2,0,6,1,3,2,2,1
1638,49,1,3,0,1,4,1,1,3,0,18,3,4,3,3,1
1639,33,2,2,2,1,2,1,0,0,1,4,2,3,2,2,1
1640,42,1,2,1,2,6,1,0,1,1,5,3,4,3,2,1
1641,29,1,4,1,2,8,0,2,1,0,1,3,1,0,0,1
1642,34,2,1,0,1,2,0,0,1,1,1,1,1,0,0,1
1643,30,1,1,2,1,7,2,2,6,0,3,3,1,0,0,1
1644,34,1,1,1,2,7,3,1,1,1,10,2,10,7,7,1
1645,32,1,2,2,1,7,1,1,7,0,6,2,2,2,2,1
1646,32,2,1,0,2,7,0,1,2,0,10,2,0,0,0,1
1647,34,2,4,3,2,6,0,2,0,1,9,2,8,7,7,1
1648,36,2,3,2,1,2,1,0,2,0,5,2,4,2,2,1
1649,43,2,1,2,1,6,1,2,1,1,6,3,5,4,1,1
1650,20,2,3,3,1,6,1,2,1,0,1,2,1,0,0,1
1651,25,1,1,2,0,8,1,1,1,1,1,2,1,0,0,1
1652,27,1,3,1,1,6,1,2,6,0,5,3,2,2,1,1
1653,23,2,3,3,1,2,2,1,1,1,5,2,5,4,2,1
1654,37,2,3,0,1,0,0,1,6,0,16,2,1,0,0,1
1655,33,1,2,0,2,7,0,1,0,1,5,2,4,2,2,1
1656,33,2,3,0,0,2,3,0,6,0,7,2,3,2,2,1
1657,22,1,1,3,2,7,0,1,1,0,1,2,1,0,0,1
1658,23,2,1,2,2,2,0,1,1,0,1,4,1,0,0,1
1659,32,2,2,1,1,1,2,1,0,0,3,1,2,2,2,1
1660,35,2,2,2,1,5,1,0,0,1,1,0,1,0,0,1
1661,20,1,2,1,1,8,0,2,0,0,1,3,0,0,0,1
1662,33,1,0,0,2,1,0,0,8,0,10,2,3,2,2,1
1663,24,2,1,0,1,7,1,1,2,0,6,2,2,1,1,1
1664,28,1,5,0,1,7,1,1,3,0,5,2,2,2,1,1
1665,42,0,1,2,2,4,1,0,3,1,20,0,1,0,0,1
1666,31,1,0,1,2,1,2,0,6,1,7,2,2,2,2,1
1667,34,0,2,3,1,6,1,1,0,1,5,0,4,2,1,1
1668,27,2,1,2,2,6,2,2,0,0,7,1,7,2,6,1
1669,37,1,3,0,2,1,0,0,6,0,17,3,1,0,0,1
1670,28,1,2,0,1,2,1,0,1,0,1,2,1,0,0,1
1671,58,2,2,3,2,1,2,1,2,0,40,2,37,11,6,1
1672,44,1,1,2,1,2,1,0,3,0,19,0,1,0,0,1
1673,21,2,1,2,2,6,1,2,1,0,1,2,1,0,0,1
1674,38,2,4,2,1,7,2,0,3,0,18,5,1,0,0,1
1675,21,2,1,2,1,2,0,1,1,0,1,5,1,0,0,1
1676,33,2,2,0,1,6,0,2,4,0,5,0,2,2,2,1
1677,33,2,2,0,2,6,0,2,0,0,6,2,4,2,3,1
1678,22,2,1,1,2,6,2,0,0,1,3,2,3,2,2,1
1679,30,1,3,1,1,2,1,2,0,0,4,2,3,2,2,1
1680,30,2,2,2,2,4,2,1,1,0,10,3,10,2,7,1
1681,29,1,4,1,2,6,3,1,9,1,3,3,1,0,0,1
1682,21,2,3,2,2,6,2,2,1,0,1,3,1,0,0,1
1683,54,2,4,2,1,3,1,1,5,0,12,3,9,6,7,1
1684,33,2,3,0,1,6,0,2,3,0,5,0,2,2,2,1
1685,33,1,3,1,1,6,2,2,1,0,13,3,12,7,7,1
1686,24,1,1,1,1,1,2,0,0,1,6,2,6,5,0,1
1687,29,1,1,1,0,8,0,1,1,0,1,2,1,0,0,1
1688,18,2,1,1,1,1,2,2,1,0,0,2,0,0,0,1
1689,21,1,1,0,1,3,2,1,0,0,3,2,2,2,2,1
1690,24,1,2,0,1,2,0,2,1,0,2,2,0,0,0,1
1691,21,2,1,1,2,8,1,2,1,0,1,1,1,0,0,1
1692,29,2,1,0,0,6,1,1,5,1,10,3,7,7,7,1
1693,29,2,5,0,1,5,0,1,5,0,10,2,8,7,7,1
1694,32,1,1,0,2,6,0,2,4,0,6,2,3,1,2,1
1695,52,2,1,0,0,3,2,1,1,0,33,2,31,14,8,1
1696,37,2,0,1,2,1,0,0,3,1,7,3,3,2,2,1
1697,30,1,1,1,0,7,2,2,1,0,1,3,1,0,0,1
1698,22,1,1,2,1,6,2,1,0,1,1,4,0,0,0,1
1699,41,0,1,0,1,6,0,0,6,0,5,2,1,0,0,1
1700,54,2,3,2,1,6,2,1,3,0,11,3,8,5,3,1
1701,44,1,1,0,2,3,0,1,4,0,9,3,3,2,2,1
1702,26,1,4,1,0,2,2,1,1,0,1,2,1,0,0,1
1703,40,1,3,2,2,6,2,0,5,1,9,2,1,1,1,1
1704,21,2,1,1,2,7,1,2,1,0,1,2,1,0,0,1
1705,40,2,2,2,2,2,0,1,6,0,8,2,2,2,2,1
1706,39,2,2,3,1,7,1,1,2,1,9,2,4,3,0,1
1707,42,1,2,1,2,7,1,1,1,1,4,3,4,3,2,1
1708,24,1,3,1,2,3,1,1,2,1,4,2,0,0,0,1
1709,19,1,1,2,1,1,3,2,1,0,1,4,1,0,0,1
1710,28,0,5,1,1,0,0,1,1,0,10,2,9,7,8,1
1711,33,1,0,1,2,1,0,0,8,1,10,2,2,2,2,1
1712,29,1,5,2,2,6,0,2,5,0,7,4,5,2,3,1
1713,25,2,1,0,0,2,1,1,1,0,1,2,1,0,0,1
1714,26,2,0,2,1,1,2,1,1,0,1,3,1,0,0,1
1715,39,1,1,0,1,0,2,0,7,0,21,3,18,6,5,1
1716,32,1,1,0,2,6,0,2,4,0,6,2,3,1,2,1
1717,19,1,3,1,0,8,0,2,0,0,1,4,0,0,0,1
1718,32,2,1,2,1,2,1,1,0,1,4,2,3,2,2,1
1719,27,1,0,1,1,1,2,1,1,0,1,3,1,0,0,1
1720,25,2,2,2,1,7,2,2,1,1,6,0,6,5,3,1
1721,31,0,2,2,1,6,0,2,0,1,3,0,3,2,2,1
1722,57,2,3,2,2,6,1,1,5,0,7,3,2,1,0,1
1723,43,1,1,0,0,7,2,2,7,0,7,2,4,3,3,1
1724,29,2,0,0,1,1,0,0,1,1,1,1,1,0,0,1
1725,25,1,3,0,2,2,0,0,2,1,4,2,2,1,1,1
1726,28,1,3,0,1,8,2,0,4,0,5,3,3,2,2,1
1727,45,2,3,1,1,4,3,1,1,0,9,2,9,7,6,1
1728,26,1,1,0,1,6,0,1,5,1,5,2,3,2,2,1
1729,31,1,1,0,0,6,1,2,1,0,1,3,1,0,0,1
1730,58,1,2,3,1,3,2,0,7,0,4,3,1,0,0,1
1731,22,2,2,2,1,2,2,1,0,1,4,2,4,3,2,1
1732,46,2,3,2,1,6,2,1,1,0,9,3,8,7,7,1
1733,24,1,2,2,1,8,0,1,1,0,1,2,1,0,0,1
1734,30,1,3,2,2,2,1,1,1,0,1,4,1,1,1,1
1735,41,1,1,1,2,6,0,1,0,0,22,1,21,10,12,1
1736,35,1,1,3,2,5,0,0,1,0,10,3,10,2,8,1
1737,31,1,1,0,2,2,2,1,6,0,7,2,2,2,2,1
1738,32,2,3,1,2,6,0,0,2,0,8,2,3,1,2,1
1739,29,2,1,1,1,7,2,1,1,0,10,3,10,4,9,1
1740,21,1,1,0,1,3,2,1,0,0,3,2,2,2,2,1
1741,42,1,2,0,1,0,1,0,8,0,22,2,19,6,5,1
1742,42,0,1,0,1,6,0,0,4,0,5,2,1,0,0,1
1743,29,2,1,1,1,7,2,1,1,0,10,3,10,4,9,1
1744,25,1,1,0,1,6,0,1,5,0,6,2,3,2,2,1
1745,28,2,1,1,2,6,2,1,1,0,9,2,9,3,8,1
1746,31,0,4,2,2,6,1,1,7,0,6,2,3,2,1,1
1747,26,2,5,2,0,2,2,2,1,1,1,3,1,0,0,1
1748,33,2,2,3,1,7,2,1,0,1,1,1,1,0,0,1
1749,28,1,5,0,2,7,1,1,4,0,6,3,4,2,0,1
1750,25,2,1,0,1,8,0,0,2,0,5,2,3,2,2,1
1751,22,2,1,1,1,3,2,1,0,1,4,2,3,2,2,1
1752,42,1,2,1,2,4,1,0,5,0,8,2,2,2,2,1
1753,21,1,2,2,1,6,3,1,0,0,1,4,0,0,0,1
1754,34,2,1,0,1,7,0,2,5,0,7,3,3,2,2,1
1755,28,2,3,0,0,6,2,1,5,0,5,3,2,2,1,1
1756,49,1,1,0,1,2,0,1,3,0,19,2,4,3,3,1
1757,29,1,2,2,1,6,2,2,1,1,3,2,3,2,1,1
1758,30,1,2,0,1,6,0,2,1,0,1,3,1,0,0,1
1759,43,2,3,1,1,1,0,1,7,0,23,0,20,7,6,1
1760,23,2,1,2,2,2,0,1,1,0,1,2,0,0,0,1
1761,50,1,1,0,0,3,2,2,2,0,18,2,4,2,3,1
1762,29,1,3,2,2,2,2,1,1,0,2,4,2,2,2,1
1763,28,2,3,0,2,6,2,1,7,0,4,3,2,2,1,1
1764,45,2,3,2,2,0,1,1,3,0,12,2,9,7,6,1
1765,18,0,2,2,2,2,2,2,1,0,0,0,0,0,0,1
1766,33,2,1,0,2,2,1,1,1,1,1,2,1,0,0,1
1767,21,1,5,0,1,8,1,2,1,1,3,3,3,2,2,1
1768,25,2,4,3,1,3,3,1,1,1,7,2,7,7,5,1
1769,29,1,4,2,1,6,1,1,5,0,6,2,2,2,1,1
1770,38,2,2,2,1,6,2,1,3,1,11,2,1,0,0,1
1771,29,1,2,2,1,6,1,2,7,1,3,4,0,0,0,1
1772,33,2,4,3,2,6,1,2,0,1,9,2,9,8,7,1
1773,29,2,1,2,1,7,0,1,1,0,10,3,10,6,9,1
1774,26,2,1,3,1,6,2,2,1,1,8,1,8,3,6,1
1775,21,1,2,0,1,8,1,2,1,0,1,3,1,0,0,1
1776,41,2,4,1,1,4,1,1,2,0,23,0,21,13,7,1
1777,32,1,1,0,2,6,0,2,4,0,6,2,3,1,2,1
1778,46,1,2,2,2,0,1,1,3,0,12,2,9,7,7,1
1779,20,2,4,3,1,6,2,2,1,0,1,3,1,0,0,1
1780,29,2,1,1,1,7,2,1,1,0,10,3,10,4,9,1
1781,29,2,2,3,2,4,2,1,1,1,9,2,9,2,7,1
1782,24,1,1,2,0,8,2,1,1,0,1,3,1,0,0,1
1783,25,1,3,0,2,2,0,0,2,1,4,2,1,1,1,1
1784,20,1,2,3,2,7,2,2,1,1,1,3,1,1,1,1
1785,27,2,3,1,1,7,1,0,6,0,5,2,3,2,2,1
1786,31,2,2,0,2,7,0,0,1,0,8,2,3,1,2,1
1787,25,2,3,0,2,2,0,0,2,0,5,2,2,2,2,1
1788,29,2,3,1,1,7,1,0,5,0,5,2,2,2,1,1
1789,27,1,2,1,2,6,1,1,6,0,5,2,2,2,1,1
1790,40,2,1,2,1,6,2,1,1,1,7,5,6,4,0,1
1791,32,2,2,0,1,7,0,2,5,0,6,3,2,2,2,1
1792,26,1,0,0,0,1,1,1,1,0,1,2,1,0,0,1
1793,23,1,3,1,1,2,0,2,2,0,4,2,0,0,0,1
1794,20,1,2,2,1,6,2,1,0,1,1,5,0,0,0,1
1795,28,1,4,1,0,1,0,1,1,0,7,3,7,7,7,1
1796,38,2,2,2,2,1,0,0,6,1,7,2,2,2,2,1
1797,32,1,1,0,2,6,0,2,4,0,6,2,3,1,2,1
1798,28,1,3,2,2,6,2,2,6,0,4,3,1,1,0,1
1799,31,1,1,0,2,6,1,1,2,0,8,2,3,1,2,1
1800,28,2,3,1,1,7,2,0,6,0,5,3,2,2,1,1
1801,29,1,1,2,1,6,3,2,1,0,1,3,1,0,0,1
1802,28,1,1,0,1,2,0,0,1,0,1,1,1,0,0,1
1803,24,2,1,2,1,8,1,0,1,1,1,2,1,0,0,1
1804,30,1,3,1,2,2,1,1,0,0,3,3,2,2,2,1
1805,52,2,1,0,1,7,0,1,5,1,16,2,2,2,1,1
1806,33,1,2,3,0,8,2,0,0,0,2,2,1,1,0,1
1807,40,2,1,1,0,5,2,0,2,1,8,4,6,4,0,1
1808,20,2,1,2,2,8,1,2,1,0,0,0,0,0,0,1
1809,26,1,0,0,0,1,1,1,1,0,1,2,1,0,0,1
1810,33,1,3,0,1,6,2,2,1,0,13,3,12,7,7,1
1811,30,1,1,2,2,6,2,1,1,0,7,2,7,2,7,1
1812,22,1,1,2,0,6,3,1,0,1,1,4,0,0,0,1
1813,26,2,3,1,2,1,1,0,0,1,5,2,4,1,3,1
1814,33,2,3,0,2,1,2,1,1,0,1,0,1,1,1,1
1815,24,1,2,2,1,8,0,1,1,0,1,2,1,0,0,1
1816,26,1,2,1,0,6,1,1,2,1,8,2,7,7,7,1
1817,19,1,1,0,1,2,2,2,1,0,1,2,1,0,0,1
1818,29,1,1,2,1,6,0,2,6,1,3,4,0,0,0,1
1819,29,1,3,1,2,2,1,2,0,0,3,3,2,2,2,1
1820,31,1,1,1,2,4,1,1,1,0,10,2,10,7,7,1
1821,31,0,1,2,1,7,0,2,0,1,3,1,3,2,2,1
1822,21,2,1,1,2,8,1,2,1,0,1,0,1,0,0,1
1823,42,1,3,2,2,6,0,0,0,0,6,2,5,2,3,1
1824,29,2,4,1,0,2,0,0,1,1,7,3,7,7,7,1
1825,28,2,1,0,0,6,0,2,6,0,10,3,7,7,7,1
1826,31,2,1,0,1,2,2,2,1,0,1,2,1,0,0,1
1827,40,1,1,1,1,7,0,2,0,1,20,2,19,9,13,1
1828,22,1,1,0,2,3,2,1,0,1,4,3,4,2,2,1
1829,20,1,1,0,1,2,2,2,1,0,1,2,1,1,1,1
1830,46,1,2,1,2,7,0,1,2,0,5,4,0,0,0,1
1831,32,0,3,2,2,7,1,1,7,0,6,2,3,2,2,1
1832,31,1,1,2,1,2,2,1,0,0,3,3,2,2,2,1
1833,28,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1
1834,34,2,2,1,1,4,0,1,8,0,14,3,11,9,2,1
1835,41,1,3,1,2,5,1,1,0,0,22,0,21,13,9,1
1836,50,1,3,2,1,7,0,0,3,1,19,3,3,2,1,1
1837,35,1,1,3,2,5,0,0,1,0,10,3,10,2,8,1
1838,51,1,1,0,1,5,0,2,5,0,16,2,2,2,2,1
1839,31,1,2,0,2,6,0,0,2,0,8,2,3,1,2,1
1840,29,1,5,0,1,6,1,1,5,0,6,3,4,2,0,1
1841,49,1,1,0,1,3,0,1,3,0,19,2,4,3,3,1
1842,21,2,1,2,2,6,1,2,1,0,1,2,1,0,0,1
1843,52,2,3,2,1,5,1,1,2,0,11,3,8,2,7,1
1844,19,1,3,2,1,6,0,2,1,1,1,2,1,0,0,1
1845,26,2,2,0,1,2,2,0,1,0,1,0,1,0,0,1
1846,41,2,1,0,0,1,3,0,3,0,10,1,7,7,0,1
1847,36,1,4,2,2,7,0,2,0,0,8,2,8,7,7,1
1848,51,1,1,1,2,7,1,1,8,0,10,2,7,5,4,1
1849,28,2,4,1,0,2,3,0,5,0,5,2,3,1,2,1
1850,30,1,1,1,0,8,1,2,1,0,1,3,1,0,0,1
1851,20,2,2,1,1,7,0,2,1,0,1,2,1,0,0,1
1852,19,1,2,1,2,8,1,2,1,0,0,3,0,0,0,1
1853,28,2,4,2,1,2,2,0,5,0,5,2,3,1,2,1
1854,45,1,1,0,2,7,2,2,5,0,7,2,4,3,3,1
1855,37,1,2,2,2,6,0,1,0,0,5,1,4,2,2,1
1856,27,2,2,1,1,8,0,0,0,0,4,3,3,2,2,1
1857,51,1,2,1,1,6,1,0,3,0,11,3,7,2,4,1
1858,32,1,3,2,1,2,1,1,0,0,5,2,4,3,3,1
1859,21,1,2,3,1,6,0,1,1,0,1,2,1,0,0,1
1860,28,1,4,0,1,7,2,1,3,0,5,3,3,2,2,1
1861,20,2,2,1,2,8,1,2,1,0,0,2,0,0,0,1
1862,41,1,3,2,2,6,2,0,5,1,7,2,1,1,1,1
1863,26,0,3,0,0,6,0,1,7,0,6,5,2,2,2,1
1864,34,2,4,3,2,6,0,2,0,1,9,2,8,7,7,1
1865,18,2,2,1,1,1,2,2,1,0,0,2,0,0,0,1
1866,54,2,4,2,1,2,3,1,0,0,36,3,35,8,7,1
1867,46,2,1,1,1,6,2,1,1,1,4,3,4,3,2,1
1868,37,1,0,1,1,1,0,0,3,1,7,2,2,1,1,1
1869,28,2,1,1,1,2,2,1,1,1,1,3,1,0,0,1
1870,20,2,2,1,2,8,1,2,1,0,0,2,0,0,0,1
1871,29,1,4,1,2,1,2,0,1,1,9,1,7,7,7,1
1872,57,2,2,1,1,4,0,1,6,1,30,0,10,8,8,1
1873,25,2,1,0,1,7,0,1,2,0,6,1,4,2,2,1
1874,32,2,3,0,0,2,2,0,7,0,8,2,4,3,3,1
1875,30,2,2,3,2,4,2,1,1,1,9,2,9,2,7,1
1876,50,1,1,0,1,2,0,1,3,0,20,2,4,2,3,1
1877,21,1,1,1,1,7,1,1,0,0,1,3,0,0,0,1
1878,27,1,0,0,1,1,1,1,1,0,4,4,0,0,0,1
1879,28,1,3,0,0,6,2,1,4,0,5,3,3,2,2,1
1880,29,2,1,1,1,7,1,1,1,0,10,3,10,5,9,1
1881,53,2,2,2,1,2,0,1,5,1,23,2,4,1,3,1
1882,22,2,1,1,1,3,2,1,0,1,4,2,3,2,2,1
1883,42,1,3,2,2,6,2,0,7,1,6,2,1,1,1,1
1884,19,0,3,0,1,4,0,2,1,0,1,2,1,0,0,1
1885,31,2,1,0,1,3,2,2,1,0,1,2,1,0,0,1
1886,27,1,2,1,2,6,1,1,6,0,5,2,2,2,1,1
1887,29,2,1,1,1,7,2,1,1,0,10,3,10,4,9,1
1888,22,2,1,2,2,2,0,1,1,1,1,2,0,0,0,1
1889,28,2,4,2,2,2,1,1,1,1,1,3,1,1,1,1
1890,44,1,2,1,2,6,0,0,1,0,5,2,3,2,1,1
1891,35,2,4,2,2,7,0,2,0,1,9,2,8,7,7,1
1892,41,2,1,0,2,2,0,1,3,0,10,3,3,2,2,1
1893,28,1,3,1,1,2,1,0,1,0,1,2,1,0,0,1
1894,29,1,1,1,0,8,0,1,1,0,1,2,1,1,1,1
1895,23,1,1,1,1,2,2,1,1,1,5,3,5,3,2,1
1896,35,1,3,0,2,1,1,0,7,0,9,2,1,0,0,1
1897,23,1,2,1,1,2,2,1,1,1,5,2,5,3,2,1
1898,25,1,4,2,1,3,2,1,1,1,7,2,7,7,6,1
1899,34,1,2,3,0,7,2,0,0,0,2,2,1,1,0,1
1900,52,2,2,3,1,5,0,0,4,1,21,2,3,2,1,1
1901,26,2,3,2,2,1,1,0,0,1,5,2,4,1,3,1
1902,43,1,2,2,1,6,1,0,1,1,6,2,5,3,2,1
1903,33,1,3,0,1,6,1,2,0,0,15,2,14,8,9,1
1904,45,2,3,2,2,0,1,1,3,0,12,2,9,7,6,1
1905,27,1,3,2,1,1,1,1,0,0,6,2,5,1,4,1
1906,51,1,1,1,2,7,2,0,6,0,12,3,6,3,1,1
1907,22,2,1,2,2,2,0,1,1,1,1,3,0,0,0,1
1908,32,1,2,0,2,7,0,1,5,0,6,2,3,2,2,1
1909,49,2,2,2,1,6,2,1,1,0,9,3,8,7,7,1
1910,46,2,3,2,1,1,1,1,3,0,12,2,9,7,7,1
1911,29,2,2,1,2,6,2,1,1,0,10,3,10,3,8,1
1912,18,1,1,2,2,2,2,2,1,0,0,1,0,0,0,1
1913,31,2,3,0,1,4,1,1,6,0,13,2,7,6,7,1
1914,28,2,3,0,1,6,3,1,7,1,4,3,2,2,2,1
1915,33,1,2,3,0,8,2,0,0,0,2,2,1,1,0,1
1916,43,1,1,1,2,6,1,2,1,0,6,4,6,4,3,1
1917,46,1,1,1,2,6,2,2,3,1,7,2,5,4,2,1
1918,52,2,1,1,2,6,1,1,8,0,10,2,8,7,7,1
1919,40,1,1,2,2,5,0,2,0,0,20,1,19,10,14,1
1920,27,1,2,0,0,6,1,1,5,1,5,3,3,2,2,1
1921,32,1,1,3,0,8,1,0,0,0,3,2,2,2,0,1
1922,22,2,2,2,2,2,0,1,1,1,1,4,0,0,0,1
1923,31,1,1,0,1,0,1,1,3,0,12,2,1,0,0,1
1924,28,2,3,0,0,6,2,1,5,0,5,3,2,2,1,1
1925,35,1,2,3,1,6,2,1,0,1,2,0,1,0,0,1
1926,28,2,1,0,0,6,1,1,6,1,10,3,7,7,7,1
1927,23,2,2,2,1,3,2,2,1,1,5,1,5,4,2,1
1928,33,1,2,0,1,4,1,2,1,0,15,3,14,8,9,1
1929,26,2,1,0,0,2,2,1,1,0,1,1,1,0,0,1
1930,35,1,2,3,1,6,2,1,0,1,3,0,2,1,1,1
1931,51,2,2,2,1,6,1,1,1,0,10,3,8,3,7,1
1932,29,2,1,0,0,6,0,1,2,0,10,4,9,7,7,1
1933,32,2,1,3,1,2,1,2,0,0,1,2,1,0,0,1
1934,35,2,3,0,1,2,2,0,7,0,8,2,1,0,0,1
1935,23,1,1,0,1,2,2,1,1,1,5,3,5,3,2,1
1936,31,1,2,2,1,7,0,2,6,0,7,3,2,2,1,1
1937,43,1,2,1,3,6,2,0,5,1,7,2,2,2,2,1
1938,31,1,1,1,0,5,0,1,1,1,10,4,10,2,7,1
1939,31,1,1,3,2,5,2,1,1,0,7,2,7,2,7,1
1940,30,1,1,1,0,8,1,2,1,0,1,3,1,0,0,1
1941,28,2,3,1,1,6,2,1,5,0,5,3,2,2,1,1
1942,42,0,1,0,1,6,0,0,4,0,5,2,1,0,0,1
1943,19,2,2,0,1,2,1,2,1,0,1,2,1,0,0,1
1944,48,1,1,0,0,2,2,2,7,0,22,2,1,0,0,1
1945,18,2,1,1,1,2,2,2,1,0,0,2,0,0,0,1
1946,34,0,2,0,2,7,3,1,7,1,8,2,4,2,3,1
1947,32,2,1,0,1,4,0,1,5,0,12,3,8,7,7,1
1948,50,1,3,2,0,5,2,1,3,0,29,3,28,6,9,1
1949,26,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1
1950,32,1,1,0,1,6,0,1,1,0,10,3,10,8,7,1
1951,28,1,4,0,2,7,2,1,3,0,5,3,2,2,1,1
1952,44,1,1,1,2,6,2,2,1,1,6,3,5,4,2,1
1953,28,2,1,0,1,2,0,0,1,0,1,0,1,0,0,1
1954,24,2,3,3,1,1,1,1,0,1,5,2,5,2,3,1
1955,39,1,1,1,1,7,0,2,0,1,19,2,18,9,12,1
1956,31,1,1,1,0,5,0,1,1,1,10,4,10,2,7,1
1957,29,2,1,2,1,6,0,1,6,1,3,4,1,0,0,1
1958,29,2,5,0,1,5,0,1,5,0,10,2,8,7,7,1
1959,31,2,2,0,2,7,1,0,2,0,9,2,1,0,0,1
1960,26,1,3,2,1,6,1,1,0,0,7,2,7,6,6,1
1961,40,1,3,0,2,2,2,0,3,0,22,1,20,11,6,1
1962,33,1,1,0,0,3,1,2,1,1,9,3,9,7,6,1
1963,29,2,2,1,1,8,2,2,1,0,1,3,1,0,0,1
1964,26,2,3,2,1,6,2,2,0,0,6,1,6,3,3,1
1965,20,1,1,2,1,2,1,1,1,1,1,5,1,0,0,1
1966,29,2,2,0,1,7,2,0,5,1,5,2,3,2,1,1
1967,29,1,1,3,1,6,1,2,3,1,1,3,0,0,0,1
1968,28,2,2,0,2,6,2,1,9,0,4,3,2,2,1,1
1969,31,1,2,3,2,4,2,1,1,0,9,2,9,2,7,1
1970,33,2,2,3,1,7,2,1,0,1,1,1,1,0,0,1
1971,36,2,3,3,2,4,0,2,0,0,9,3,9,3,7,1
1972,32,1,3,2,2,5,2,2,1,0,10,2,10,8,7,1
1973,22,2,1,2,2,4,0,1,1,1,1,2,0,0,0,1
1974,34,2,4,0,2,1,1,0,1,0,1,0,1,1,1,1
1975,23,1,2,1,2,2,0,1,1,1,3,2,0,0,0,1
1976,32,1,2,3,2,4,1,0,1,1,10,3,10,2,7,1
1977,28,1,3,2,1,3,0,1,6,0,7,2,0,0,0,1
1978,29,1,1,1,1,7,0,1,1,0,1,2,1,0,0,1
1979,34,1,2,2,2,7,1,1,0,1,5,0,4,2,2,1
1980,49,1,1,1,2,6,1,1,3,0,9,2,6,3,4,1
1981,41,2,4,1,1,4,1,1,2,0,23,0,21,12,7,1
1982,48,1,1,1,0,5,2,1,5,0,27,3,25,7,9,1
1983,31,1,1,1,2,5,1,1,1,0,10,2,10,7,7,1
1984,31,1,1,0,0,6,1,1,3,1,11,3,7,7,7,1
1985,21,2,1,2,2,6,1,2,1,0,1,2,1,0,0,1
1986,29,1,0,2,1,1,3,0,5,0,6,0,4,1,2,1
1987,31,1,1,2,1,2,2,1,0,0,3,2,2,2,2,1
1988,27,2,2,1,1,8,0,0,0,0,4,3,3,2,2,1
1989,32,1,2,2,1,7,1,1,7,0,6,2,2,2,2,1
1990,18,0,3,1,1,1,2,2,1,0,0,0,0,0,0,1
1991,21,1,5,0,1,8,1,2,1,1,3,3,3,2,2,1
1992,33,2,2,0,2,6,0,2,0,0,6,2,4,2,3,1
1993,33,2,2,2,1,2,1,0,0,1,4,2,3,2,2,1
1994,33,0,1,0,3,6,2,2,7,1,8,2,4,1,3,1
1995,21,1,1,1,1,7,1,1,0,0,1,3,0,0,0,1
1996,36,2,1,0,1,7,2,1,3,0,16,3,14,3,7,1
1997,29,1,1,2,1,6,2,2,1,0,1,3,1,0,0,1
1998,18,2,1,1,1,2,2,2,1,0,0,2,0,0,0,1
1999,35,1,1,1,1,7,0,2,7,0,9,3,5,2,3,1
2000,35,2,3,0,0,5,2,0,6,1,7,2,1,1,1,1
2001,35,2,2,2,2,7,1,2,0,1,9,2,9,7,7,1
2002,25,1,5,0,2,8,1,1,1,0,5,3,4,2,3,1
